1,Josh Allen,QB,BUF,396.7,396.7,396.7,436,652,4970,32.6,14.2,120,651,6.2,0,0,0,0.0
2,Patrick Mahomes,QB,KC,374.8,374.8,374.8,441,662,4929,33.2,11.4,82,448,4.6,0,0,0,0.0
3,Lamar Jackson,QB,BAL,359.3,359.3,359.3,387,579,3996,27.9,15.2,153,835,7.1,0,0,0,0.0
4,Justin Herbert,QB,LAC,357.3,357.3,357.3,429,635,4914,32.3,14.2,85,406,3.9,0,0,0,0.0
5,Jalen Hurts,QB,PHI,353.6,353.6,353.6,352,520,4082,25.6,13.4,139,757,7.4,0,0,0,0.0
6,Kyler Murray,QB,ARI,350.2,350.2,350.2,412,615,4760,28.0,10.3,111,517,4.2,0,0,0,0.0
7,Matthew Stafford,QB,LAR,343.6,343.6,343.6,432,626,5183,33.8,13.9,55,126,3.3,0,0,0,0.0
8,Tom Brady,QB,TB,339.0,339.0,339.0,441,661,5197,32.2,11.8,50,137,2.8,0,0,0,0.0
9,Trey Lance,QB,SF,338.0,338.0,338.0,383,561,4583,26.6,14.6,121,507,5.5,0,0,0,0.0
10,Joe Burrow,QB,CIN,333.6,333.6,333.6,411,608,5204,30.2,9.2,56,141,2.4,0,0,0,0.0
11,Dak Prescott,QB,DAL,328.8,328.8,328.8,451,664,5079,30.9,13.3,59,152,3.3,0,0,0,0.0
12,Aaron Rodgers,QB,GB,328.2,328.2,328.2,412,622,4638,30.0,4.4,50,156,3.2,0,0,0,0.0
13,Russell Wilson,QB,DEN,313.1,313.1,313.1,388,582,4492,25.8,9.7,77,289,4.2,0,0,0,0.0
14,Kirk Cousins,QB,MIN,310.2,310.2,310.2,413,600,4904,29.6,9.6,46,163,1.0,0,0,0,0.0
15,Derek Carr,QB,LV,302.2,302.2,302.2,435,627,4816,27.7,13.9,61,168,3.0,0,0,0,0.0
16,Justin Fields,QB,CHI,299.1,299.1,299.1,361,562,3779,23.0,14.9,131,706,3.5,0,0,0,0.0
17,Matt Ryan,QB,IND,298.2,298.2,298.2,399,604,4567,26.8,9.6,63,122,3.5,0,0,0,0.0
18,Daniel Jones,QB,NYG,288.7,288.7,288.7,392,592,4210,24.1,15.1,91,416,3.5,0,0,0,0.0
19,Trevor Lawrence,QB,JAC,286.7,286.7,286.7,399,615,4232,21.7,13.8,83,368,4.1,0,0,0,0.0
20,Ryan Tannehill,QB,TEN,283.3,283.3,283.3,370,576,3922,26.4,12.9,63,271,4.1,0,0,0,0.0
21,Jameis Winston,QB,NO,283.0,283.0,283.0,360,545,3903,25.4,12.5,87,438,1.9,0,0,0,0.0
22,Carson Wentz,QB,WAS,281.3,281.3,281.3,380,574,4256,26.5,14.4,67,245,3.0,0,0,0,0.0
23,Zach Wilson,QB,NYJ,273.6,273.6,273.6,395,616,4294,23.0,15.4,55,252,3.0,0,0,0,0.0
24,Tua Tagovailoa,QB,MIA,273.1,273.1,273.1,392,583,3978,27.0,14.5,66,195,3.3,0,0,0,0.0
25,Mac Jones,QB,NE,269.5,269.5,269.5,385,584,4379,25.5,15.3,59,175,1.3,0,0,0,0.0
26,Jared Goff,QB,DET,254.7,254.7,254.7,409,614,4367,24.5,13.5,36,89,0.9,0,0,0,0.0
27,Marcus Mariota,QB,ATL,251.8,251.8,251.8,371,569,4055,21.8,11.9,50,210,2.2,0,0,0,0.0
28,Davis Mills,QB,HOU,240.6,240.6,240.6,405,621,4238,23.2,13.8,30,49,0.7,0,0,0,0.0
29,Geno Smith,QB,SEA,204.6,204.6,204.6,305,457,3356,18.0,11.6,45,175,1.4,0,0,0,0.0
30,Baker Mayfield,QB,CAR,198.4,198.4,198.4,291,454,3150,18.6,11.9,51,185,1.6,0,0,0,0.0
31,Mitchell Trubisky,QB,PIT,187.1,187.1,187.1,294,444,2958,17.3,10.5,44,186,1.5,0,0,0,0.0
32,Deshaun Watson,QB,CLE,179.0,179.0,179.0,274,407,3231,17.5,8.1,10,-3,0.1,0,0,0,0.0
33,Sam Darnold,QB,CAR,91.0,91.0,91.0,57,88,613,3.3,3.2,59,354,3.8,0,0,0,0.0
34,Jacoby Brissett,QB,CLE,73.7,73.7,73.7,96,143,1094,6.1,3.1,21,63,1.3,0,0,0,0.0
35,Drew Lock,QB,SEA,64.9,64.9,64.9,95,143,1051,5.3,2.5,19,46,0.6,0,0,0,0.0
36,Kenny Pickett,QB,PIT,60.3,60.3,60.3,108,163,1080,6.4,3.9,4,-2,0.0,0,0,0,0.0
37,Andy Dalton,QB,NO,38.3,38.3,38.3,22,33,236,1.2,1.1,33,168,1.6,0,0,0,0.0
38,Tyrod Taylor,QB,NYG,37.1,37.1,37.1,17,26,187,1.1,0.8,34,211,1.0,0,0,0,0.0
39,Matt Corral,QB,CAR,23.0,23.0,23.0,39,61,422,2.4,1.5,1,-1,0.0,0,0,0,0.0
40,Blaine Gabbert,QB,TB,18.4,18.4,18.4,19,28,223,1.4,0.8,7,21,0.4,0,0,0,0.0
41,Joshua Dobbs,QB,CLE,15.3,15.3,15.3,22,32,247,1.6,0.8,1,0,0.0,0,0,0,0.0
42,Desmond Ridder,QB,ATL,15.2,15.2,15.2,26,40,283,1.4,1.0,1,-1,0.0,0,0,0,0.0
43,Taylor Heinicke,QB,WAS,10.1,10.1,10.1,4,6,43,0.3,0.1,8,49,0.5,0,0,0,0.0
44,Teddy Bridgewater,QB,MIA,9.6,9.6,9.6,4,6,42,0.2,0.1,8,36,0.6,0,0,0,0.0
45,Jimmy Garoppolo,QB,SF,8.7,8.7,8.7,4,5,45,0.2,0.2,8,26,0.6,0,0,0,0.0
46,Jordan Love,QB,GB,8.5,8.5,8.5,4,6,44,0.3,0.2,8,38,0.3,0,0,0,0.0
47,Trevor Siemian,QB,CHI,7.6,7.6,7.6,4,6,42,0.2,0.1,8,39,0.3,0,0,0,0.0
48,Tim Boyle,QB,DET,7.6,7.6,7.6,4,6,40,0.2,0.2,7,36,0.3,0,0,0,0.0
49,Josh Johnson,QB,DEN,7.1,7.1,7.1,4,6,45,0.3,0.2,8,29,0.3,0,0,0,0.0
50,Gardner Minshew,QB,PHI,7.0,7.0,7.0,4,5,41,0.3,0.1,9,28,0.3,0,0,0,0.0
51,Chad Henne,QB,KC,6.9,6.9,6.9,4,6,46,0.3,0.2,7,20,0.3,0,0,0,0.0
52,Nick Foles,QB,IND,6.7,6.7,6.7,4,6,44,0.3,0.1,8,23,0.3,0,0,0,0.0
53,Colt McCoy,QB,ARI,6.7,6.7,6.7,4,6,49,0.3,0.1,8,29,0.2,0,0,0,0.0
54,Brandon Allen,QB,CIN,6.6,6.6,6.6,4,6,53,0.3,0.1,8,21,0.2,0,0,0,0.0
55,Case Keenum,QB,BUF,6.6,6.6,6.6,4,6,42,0.3,0.2,7,21,0.3,0,0,0,0.0
56,Cooper Rush,QB,DAL,6.3,6.3,6.3,5,7,52,0.3,0.2,7,19,0.3,0,0,0,0.0
57,Kyle Allen,QB,HOU,6.3,6.3,6.3,4,6,42,0.2,0.2,7,26,0.2,0,0,0,0.0
58,Joe Flacco,QB,NYJ,6.0,6.0,6.0,4,7,48,0.3,0.1,8,22,0.2,0,0,0,0.0
59,Brian Hoyer,QB,NE,5.9,5.9,5.9,4,6,46,0.3,0.1,8,21,0.2,0,0,0,0.0
60,John Wolford,QB,LAR,3.3,3.3,3.3,4,6,52,0.3,0.2,1,1,0.0,0,0,0,0.0
61,Tyler Huntley,QB,BAL,3.1,3.1,3.1,4,6,41,0.2,0.2,1,6,0.0,0,0,0,0.0
62,Chase Daniel,QB,LAC,3.1,3.1,3.1,4,6,47,0.3,0.2,1,1,0.0,0,0,0,0.0
63,Sean Mannion,QB,MIN,2.9,2.9,2.9,4,6,51,0.3,0.2,0,0,0.0,0,0,0,0.0
64,Jarrett Stidham,QB,LV,2.7,2.7,2.7,4,6,46,0.3,0.2,0,0,0.0,0,0,0,0.0
65,Logan Woodside,QB,TEN,2.6,2.6,2.6,4,6,42,0.3,0.1,1,1,0.0,0,0,0,0.0
66,C.J. Beathard,QB,JAC,2.4,2.4,2.4,4,6,41,0.3,0.2,1,1,0.0,0,0,0,0.0
67,Mason Rudolph,QB,PIT,0.5,0.5,0.5,0,0,2,0.0,0.0,1,3,0.0,0,0,0,0.0
68,Nick Mullens,QB,LV,0.4,0.4,0.4,0,0,3,0.0,0.0,0,2,0.0,0,0,0,0.0
69,Ian Book,QB,NO,0.4,0.4,0.4,0,0,2,0.0,0.0,1,1,0.0,0,0,0,0.0
70,Mike White,QB,NYJ,0.3,0.3,0.3,0,0,3,0.0,0.0,0,1,0.0,0,0,0,0.0
71,Brett Rypien,QB,DEN,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
72,Nate Sudfeld,QB,SF,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
73,Jake Browning,QB,CIN,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
74,Shane Buechele,QB,KC,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
75,Easton Stick,QB,LAC,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
76,Bryce Perkins,QB,LAR,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
77,Kyle Trask,QB,TB,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
78,Trace McSorley,QB,ARI,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
79,Kellen Mond,QB,MIN,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
80,Skylar Thompson,QB,MIA,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
81,Davis Webb,QB,NYG,0.2,0.2,0.2,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
82,Danny Etling,QB,GB,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
83,Matt Barkley,QB,BUF,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
84,Jacob Eason,QB,SEA,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
85,Sam Ehlinger,QB,IND,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
86,Carson Strong,QB,PHI,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
87,Will Grier,QB,DAL,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
88,Feleipe Franks,QB,ATL,0.2,0.2,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
89,Bailey Zappe,QB,NE,0.1,0.1,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
90,Jake Luton,QB,JAC,0.1,0.1,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
91,Malik Willis,QB,TEN,0.1,0.1,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
92,Jeff Driskel,QB,HOU,0.1,0.1,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
93,Nathan Peterman,QB,CHI,0.1,0.1,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
94,Brett Hundley,QB,BAL,0.1,0.1,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
95,Sam Howell,QB,WAS,0.1,0.1,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0
96,David Blough,QB,DET,0.1,0.1,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0
97,Jonathan Taylor,RB,IND,280.3,302.1,323.9,0,0,0,0.0,0.0,292,1580,12.8,57,44,379,1.8
98,Derrick Henry,RB,TEN,253.4,274.2,295.0,0,0,0,0.0,0.0,333,1532,10.2,55,42,324,1.5
99,Joe Mixon,RB,CIN,245.4,266.8,288.2,0,0,0,0.0,0.0,301,1356,10.5,56,43,351,2.2
100,Dalvin Cook,RB,MIN,241.9,266.4,290.9,0,0,0,0.0,0.0,288,1355,10.7,64,49,369,1.5
101,Najee Harris,RB,PIT,237.8,263.7,289.7,0,0,0,0.0,0.0,292,1244,10.7,68,52,385,2.1
102,Nick Chubb,RB,CLE,231.1,250.0,269.0,0,0,0,0.0,0.0,280,1408,9.3,50,38,310,1.1
103,Christian McCaffrey,RB,CAR,224.4,264.2,304.1,0,0,0,0.0,0.0,204,936,4.8,104,80,783,4.4
104,Leonard Fournette,RB,TB,217.1,249.1,281.2,0,0,0,0.0,0.0,233,1058,8.4,84,64,475,2.6
105,D’Andre Swift,RB,DET,213.8,253.3,292.8,0,0,0,0.0,0.0,206,904,7.1,104,79,614,3.7
106,Aaron Jones,RB,GB,213.5,246.4,279.3,0,0,0,0.0,0.0,206,980,6.8,87,66,569,3.4
107,Austin Ekeler,RB,LAC,210.0,242.7,275.4,0,0,0,0.0,0.0,196,918,7.2,86,65,600,2.9
108,David Montgomery,RB,CHI,207.9,232.4,256.9,0,0,0,0.0,0.0,239,1052,8.9,64,49,402,2.0
109,Saquon Barkley,RB,NYG,201.6,233.8,266.0,0,0,0,0.0,0.0,235,1025,7.0,85,64,479,2.1
110,Ezekiel Elliott,RB,DAL,193.4,220.0,246.7,0,0,0,0.0,0.0,198,904,8.7,70,53,368,2.6
111,Alvin Kamara,RB,NO,191.4,225.1,258.8,0,0,0,0.0,0.0,187,794,6.0,89,67,581,3.3
112,Javonte Williams,RB,DEN,189.9,212.7,235.5,0,0,0,0.0,0.0,229,1038,7.1,60,46,354,1.7
113,Cam Akers,RB,LAR,181.3,205.9,230.4,0,0,0,0.0,0.0,210,991,5.2,65,49,413,1.9
114,Damien Harris,RB,NE,173.3,184.3,195.3,0,0,0,0.0,0.0,206,1003,8.9,29,22,182,0.7
115,Breece Hall,RB,NYJ,168.6,189.5,210.3,0,0,0,0.0,0.0,212,840,6.9,59,42,369,1.5
116,Josh Jacobs,RB,LV,167.0,187.0,207.1,0,0,0,0.0,0.0,193,853,7.8,53,40,294,1.2
117,Elijah Mitchell,RB,SF,160.8,175.0,189.3,0,0,0,0.0,0.0,225,1042,5.1,37,29,212,1.0
118,James Conner,RB,ARI,160.2,178.2,196.2,0,0,0,0.0,0.0,183,786,7.0,47,36,321,1.6
119,Travis Etienne,RB,JAC,154.8,181.6,208.4,0,0,0,0.0,0.0,160,725,5.0,70,54,442,1.7
120,Miles Sanders,RB,PHI,150.9,167.3,183.7,0,0,0,0.0,0.0,205,994,3.6,43,33,242,1.3
121,Kareem Hunt,RB,CLE,146.0,172.0,198.0,0,0,0,0.0,0.0,131,608,5.0,68,52,438,2.2
122,A.J. Dillon,RB,GB,143.4,158.9,174.5,0,0,0,0.0,0.0,163,755,6.5,41,31,251,0.9
123,Cordarrelle Patterson,RB,ATL,143.2,165.2,187.2,0,0,0,0.0,0.0,147,655,4.5,58,44,399,2.0
124,Chase Edmonds,RB,MIA,140.0,164.6,189.1,0,0,0,0.0,0.0,162,758,3.4,65,49,350,1.8
125,Antonio Gibson,RB,WAS,137.9,153.7,169.6,0,0,0,0.0,0.0,172,743,5.5,42,32,238,1.7
126,Darrell Henderson,RB,LAR,137.3,151.3,165.3,0,0,0,0.0,0.0,161,763,5.5,37,28,193,1.6
127,James Robinson,RB,JAC,133.6,147.5,161.5,0,0,0,0.0,0.0,164,797,5.5,37,28,192,0.7
128,Rashaad Penny,RB,SEA,133.1,147.6,162.2,0,0,0,0.0,0.0,174,841,3.6,38,29,230,0.9
129,Tony Pollard,RB,DAL,132.6,155.5,178.5,0,0,0,0.0,0.0,147,749,2.1,60,46,371,1.6
130,Devin Singletary,RB,BUF,130.5,148.7,167.0,0,0,0,0.0,0.0,148,702,5.6,48,36,224,1.2
131,Melvin Gordon III,RB,DEN,125.6,138.2,150.8,0,0,0,0.0,0.0,158,709,5.3,33,25,184,1.1
132,Rhamondre Stevenson,RB,NE,125.4,142.3,159.1,0,0,0,0.0,0.0,146,655,4.5,44,34,273,1.2
133,Kenneth Walker III,RB,SEA,120.8,138.1,155.4,0,0,0,0.0,0.0,145,517,5.5,49,35,306,1.2
134,Ronald Jones,RB,KC,117.6,132.5,147.3,0,0,0,0.0,0.0,153,689,4.4,39,30,175,1.3
135,Jamaal Williams,RB,DET,114.2,124.6,134.9,0,0,0,0.0,0.0,150,694,4.8,27,21,144,0.5
136,J.K. Dobbins,RB,BAL,110.1,125.0,139.9,0,0,0,0.0,0.0,132,613,4.2,39,30,190,1.0
137,Dameon Pierce,RB,HOU,104.5,120.6,136.7,0,0,0,0.0,0.0,128,454,4.2,46,32,286,1.2
138,Michael Carter,RB,NYJ,98.7,113.8,129.0,0,0,0,0.0,0.0,117,548,3.0,40,30,222,0.8
139,Tyler Allgeier,RB,ATL,94.8,107.6,120.5,0,0,0,0.0,0.0,130,463,3.6,37,26,228,0.9
140,Marlon Mack,RB,HOU,94.0,107.3,120.6,0,0,0,0.0,0.0,138,638,1.9,35,27,167,0.6
141,Boston Scott,RB,PHI,92.7,99.7,106.8,0,0,0,0.0,0.0,95,425,6.0,19,14,114,0.7
142,Isaiah Spiller,RB,LAC,90.2,104.2,118.2,0,0,0,0.0,0.0,113,403,3.4,40,28,248,1.0
143,D’Onta Foreman,RB,CAR,90.1,100.0,110.0,0,0,0,0.0,0.0,113,504,3.5,26,20,158,0.7
144,James Cook,RB,BUF,89.1,103.2,117.4,0,0,0,0.0,0.0,104,371,3.7,40,28,251,1.0
145,Alexander Mattison,RB,MIN,88.2,101.1,114.1,0,0,0,0.0,0.0,109,476,2.0,34,26,218,1.3
146,J.D. McKissic,RB,WAS,87.5,106.3,125.1,0,0,0,0.0,0.0,74,320,2.2,49,38,330,1.7
147,Rachaad White,RB,TB,87.4,99.9,112.5,0,0,0,0.0,0.0,110,390,3.7,36,25,222,0.9
148,Raheem Mostert,RB,MIA,84.5,91.5,98.5,0,0,0,0.0,0.0,103,484,3.7,18,14,124,0.5
149,Damien Williams,RB,ATL,83.8,101.3,118.7,0,0,0,0.0,0.0,69,305,3.3,46,35,263,1.4
150,Rex Burkhead,RB,HOU,81.2,90.3,99.5,0,0,0,0.0,0.0,82,363,4.3,24,18,157,0.8
151,Clyde Edwards-Helaire,RB,KC,81.1,92.8,104.5,0,0,0,0.0,0.0,93,418,2.9,31,23,169,1.1
152,Darrel Williams,RB,ARI,78.7,91.4,104.2,0,0,0,0.0,0.0,74,319,2.9,34,25,221,1.4
153,Mark Ingram,RB,NO,71.8,80.2,88.6,0,0,0,0.0,0.0,93,390,2.8,22,17,127,0.7
154,Brian Robinson Jr.,RB,WAS,71.4,81.0,90.6,0,0,0,0.0,0.0,95,338,2.9,28,19,170,0.7
155,Nyheim Hines,RB,IND,69.2,90.7,112.3,0,0,0,0.0,0.0,56,255,0.0,57,43,352,1.6
156,Derrick Gore,RB,KC,67.3,78.5,89.6,0,0,0,0.0,0.0,79,332,2.1,29,22,168,0.9
157,Zamir White,RB,LV,66.8,75.6,84.3,0,0,0,0.0,0.0,85,303,3.0,25,17,155,0.6
158,Hassan Haskins,RB,TEN,64.0,74.9,85.8,0,0,0,0.0,0.0,72,258,2.6,31,22,193,0.7
159,Matt Breida,RB,NYG,62.3,74.7,87.2,0,0,0,0.0,0.0,56,242,1.6,33,25,218,1.3
160,Justice Hill,RB,BAL,61.5,67.7,73.8,0,0,0,0.0,0.0,89,363,2.6,16,12,79,0.4
161,Kenneth Gainwell,RB,PHI,61.0,71.3,81.6,0,0,0,0.0,0.0,68,295,1.4,27,21,171,1.2
162,Gus Edwards,RB,BAL,56.8,64.3,71.8,0,0,0,0.0,0.0,63,309,2.0,20,15,114,0.5
163,Khalil Herbert,RB,CHI,54.7,61.8,68.9,0,0,0,0.0,0.0,73,343,1.2,19,14,110,0.5
164,Kenyan Drake,RB,LV,50.5,60.7,71.0,0,0,0,0.0,0.0,55,247,0.9,27,20,160,0.9
165,Jeff Wilson Jr.,RB,SF,47.0,51.5,56.2,0,0,0,0.0,0.0,52,230,2.4,12,9,72,0.4
166,Kyle Juszczyk,RB,SF,44.0,60.8,77.6,0,0,0,0.0,0.0,9,35,0.4,44,34,297,1.5
167,Sony Michel,RB,MIA,42.4,45.0,47.6,0,0,0,0.0,0.0,63,285,1.7,7,5,33,0.2
168,Zack Moss,RB,BUF,40.3,46.7,53.1,0,0,0,0.0,0.0,43,198,1.5,17,13,93,0.5
169,Myles Gaskin,RB,MIA,40.2,44.3,48.4,0,0,0,0.0,0.0,54,230,1.4,11,8,63,0.5
170,James White,RB,NE,35.8,42.1,48.5,0,0,0,0.0,0.0,34,148,1.0,17,13,115,0.6
171,Ameer Abdullah,RB,LV,35.8,42.8,49.8,0,0,0,0.0,0.0,38,166,0.7,18,14,112,0.7
172,Anthony McFarland,RB,PIT,35.5,39.8,44.1,0,0,0,0.0,0.0,42,174,1.8,11,9,58,0.3
173,Samaje Perine,RB,CIN,35.0,42.5,50.1,0,0,0,0.0,0.0,40,181,0.0,20,15,124,0.8
174,Giovani Bernard,RB,TB,32.3,42.3,52.4,0,0,0,0.0,0.0,17,76,0.5,26,20,161,1.1
