1,Josh Allen,QB,BUF,396.7,396.7,396.7,436,652,4970,32.6,14.2,120,651,6.2,0,0,0,0.0
175,DeeJay Dallas,RB,SEA,29.8,31.2,32.7,0,0,0,0.0,0.0,32,148,2.0,4,3,24,0.1
176,Chris Evans,RB,CIN,28.1,35.1,42.1,0,0,0,0.0,0.0,20,80,0.7,18,14,115,0.8
177,Dare Ogunbowale,RB,HOU,27.8,32.9,38.0,0,0,0,0.0,0.0,36,152,0.7,14,10,67,0.4
178,Jaret Patterson,RB,WAS,26.6,28.2,30.0,0,0,0,0.0,0.0,49,203,0.6,4,3,25,0.1
179,Phillip Lindsay,RB,IND,25.8,27.4,29.0,0,0,0,0.0,0.0,41,184,0.8,4,3,20,0.1
180,Patrick Ricard,RB,BAL,23.5,35.6,47.6,0,0,0,0.0,0.0,2,6,0.0,32,24,148,1.4
181,Joshua Kelley,RB,LAC,23.5,25.1,26.7,0,0,0,0.0,0.0,38,163,0.7,4,3,28,0.1
182,Tony Jones Jr.,RB,NO,22.7,26.2,29.6,0,0,0,0.0,0.0,33,141,0.5,9,7,45,0.2
183,Keaontay Ingram,RB,ARI,21.5,25.1,28.6,0,0,0,0.0,0.0,28,99,0.7,10,7,63,0.3
184,Tevin Coleman,RB,NYJ,20.9,22.3,23.7,0,0,0,0.0,0.0,32,144,0.6,4,3,22,0.1
185,JaMycal Hasty,RB,SF,20.4,21.5,22.6,0,0,0,0.0,0.0,21,87,1.6,3,2,16,0.1
186,Benny Snell,RB,PIT,19.0,22.3,25.6,0,0,0,0.0,0.0,33,139,0.0,9,7,46,0.2
187,Craig Reynolds,RB,DET,18.5,20.1,21.7,0,0,0,0.0,0.0,30,122,0.6,4,3,22,0.1
188,C.J. Ham,RB,MIN,17.3,24.0,30.7,0,0,0,0.0,0.0,5,21,0.3,18,13,106,0.4
189,Alec Ingold,RB,MIA,17.0,23.9,30.7,0,0,0,0.0,0.0,3,13,0.3,18,14,99,0.7
190,Ryquell Armstead,RB,JAC,16.8,18.3,19.9,0,0,0,0.0,0.0,23,101,0.7,4,3,22,0.1
191,Darrynton Evans,RB,CHI,15.6,17.1,18.5,0,0,0,0.0,0.0,21,87,0.7,4,3,23,0.1
192,Trayveon Williams,RB,CIN,15.2,15.6,16.1,0,0,0,0.0,0.0,25,96,0.8,1,1,8,0.0
193,Jakob Johnson,RB,LV,15.2,22.4,29.6,0,0,0,0.0,0.0,3,10,0.1,19,14,104,0.6
194,Tyrion Davis-Price,RB,SF,14.7,17.1,19.5,0,0,0,0.0,0.0,18,63,0.6,7,5,42,0.2
195,Keith Smith,RB,ATL,14.5,20.2,25.9,0,0,0,0.0,0.0,14,57,0.0,15,11,74,0.3
196,Mike Burton,RB,KC,14.4,17.9,21.3,0,0,0,0.0,0.0,6,28,0.7,9,7,51,0.4
197,Eno Benjamin,RB,ARI,14.1,15.5,16.9,0,0,0,0.0,0.0,29,118,0.0,4,3,20,0.1
198,Chuba Hubbard,RB,CAR,13.4,15.0,16.7,0,0,0,0.0,0.0,19,81,0.4,4,3,22,0.1
199,Dontrell Hilliard,RB,TEN,12.9,14.6,16.2,0,0,0,0.0,0.0,19,87,0.2,4,3,23,0.1
200,Ben Mason,RB,BAL,12.7,18.5,24.3,0,0,0,0.0,0.0,4,13,0.1,15,12,76,0.6
201,Adam Prentice,RB,NO,10.5,15.6,20.8,0,0,0,0.0,0.0,3,13,0.1,13,10,68,0.3
202,Kylin Hill,RB,GB,10.1,11.3,12.4,0,0,0,0.0,0.0,19,82,0.0,3,2,17,0.1
203,Alex Armah,RB,WAS,8.0,10.9,13.8,0,0,0,0.0,0.0,8,35,0.0,8,6,31,0.3
204,Reggie Gilliam,RB,BUF,7.9,11.7,15.4,0,0,0,0.0,0.0,3,12,0.0,10,7,55,0.2
205,D’Ernest Johnson,RB,CLE,7.9,9.6,11.4,0,0,0,0.0,0.0,7,33,0.3,5,4,26,0.1
206,Corey Clement,RB,BAL,7.3,7.8,8.4,0,0,0,0.0,0.0,15,65,0.0,1,1,6,0.0
207,Gabe Nabers,RB,LAC,6.5,9.2,12.0,0,0,0,0.0,0.0,3,13,0.0,7,5,41,0.2
208,Tory Carter,RB,TEN,6.5,9.8,13.0,0,0,0,0.0,0.0,1,4,0.0,9,7,46,0.2
209,Jake Funk,RB,LAR,6.4,6.8,7.2,0,0,0,0.0,0.0,15,59,0.0,1,1,5,0.0
210,Andy Janovich,RB,HOU,6.2,9.2,12.3,0,0,0,0.0,0.0,2,9,0.2,8,6,33,0.1
211,Tyler Badie,RB,BAL,5.5,6.0,6.5,0,0,0,0.0,0.0,9,30,0.2,1,1,9,0.0
212,Jason Cabinda,RB,DET,5.5,7.9,10.3,0,0,0,0.0,0.0,2,9,0.1,6,5,31,0.2
213,Ricky Person,RB,BAL,5.5,6.0,6.5,0,0,0,0.0,0.0,9,30,0.2,1,1,9,0.0
214,Khari Blasingame,RB,CHI,5.4,8.1,10.7,0,0,0,0.0,0.0,3,12,0.0,7,5,34,0.2
215,Nate McCrary,RB,BAL,5.4,5.9,6.4,0,0,0,0.0,0.0,9,29,0.2,1,1,9,0.0
216,Mike Davis,RB,BAL,5.0,5.5,6.1,0,0,0,0.0,0.0,7,30,0.2,1,1,7,0.0
217,Nick Bawden,RB,NYJ,4.9,7.3,9.6,0,0,0,0.0,0.0,1,4,0.0,6,5,34,0.2
218,Mike Boone,RB,DEN,4.7,4.9,5.2,0,0,0,0.0,0.0,7,29,0.2,1,1,3,0.0
219,Kyren Williams,RB,LAR,4.6,5.0,5.4,0,0,0,0.0,0.0,7,23,0.2,1,1,7,0.0
220,Derek Watt,RB,PIT,3.1,4.9,6.5,0,0,0,0.0,0.0,1,3,0.0,4,3,22,0.1
221,Qadree Ollison,RB,ATL,3.1,3.4,3.6,0,0,0,0.0,0.0,7,28,0.0,1,1,3,0.0
222,J.J. Taylor,RB,NE,3.0,3.0,3.0,0,0,0,0.0,0.0,4,19,0.2,0,0,0,0.0
223,Nick Bellore,RB,SEA,2.6,3.7,4.9,0,0,0,0.0,0.0,0,1,0.0,3,2,19,0.1
224,Caleb Huntley,RB,ATL,2.5,2.8,3.0,0,0,0,0.0,0.0,4,15,0.1,1,1,3,0.0
225,Duke Johnson,RB,BUF,2.4,2.4,2.4,0,0,0,0.0,0.0,3,16,0.1,0,0,0,0.0
226,Ty Johnson,RB,NYJ,2.3,2.3,2.3,0,0,0,0.0,0.0,3,15,0.1,0,0,0,0.0
227,Jeremy McNichols,RB,PIT,2.3,2.3,2.3,0,0,0,0.0,0.0,4,20,0.1,0,0,0,0.0
228,Deon Jackson,RB,IND,2.2,2.2,2.2,0,0,0,0.0,0.0,3,14,0.1,0,0,0,0.0
229,Damarea Crockett,RB,DEN,2.1,2.2,2.2,0,0,0,0.0,0.0,5,20,0.0,0,0,1,0.0
230,Ke’Shawn Vaughn,RB,TB,2.1,2.1,2.1,0,0,0,0.0,0.0,3,13,0.1,0,0,0,0.0
231,Lamical Perine,RB,NYJ,2.0,2.0,2.0,0,0,0,0.0,0.0,3,14,0.1,0,0,0,0.0
232,B.J. Baylor,RB,GB,1.8,1.9,2.0,0,0,0,0.0,0.0,3,10,0.1,0,0,2,0.0
233,Jason Huntley,RB,PHI,1.8,1.8,1.8,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0
234,Tyler Goodson,RB,GB,1.8,1.9,2.0,0,0,0,0.0,0.0,3,10,0.1,0,0,2,0.0
235,Jerick McKinnon,RB,KC,1.7,1.7,1.7,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0
236,Kennedy Brooks,RB,PHI,1.7,1.7,1.7,0,0,0,0.0,0.0,3,11,0.1,0,0,0,0.0
237,Kenjon Barner,RB,TB,1.7,1.8,1.8,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0
238,JaQuan Hardy,RB,PHI,1.6,1.6,1.6,0,0,0,0.0,0.0,3,10,0.1,0,0,0,0.0
239,Brandon Bolden,RB,LV,1.6,1.6,1.6,0,0,0,0.0,0.0,3,13,0.1,0,0,0,0.0
240,Mataeo Durant,RB,PIT,1.6,1.6,1.6,0,0,0,0.0,0.0,3,9,0.1,0,0,0,0.0
241,Jaylen Warren,RB,PIT,1.6,1.6,1.6,0,0,0,0.0,0.0,3,9,0.1,0,0,0,0.0
242,Kene Nwangwu,RB,MIN,1.6,1.6,1.6,0,0,0,0.0,0.0,3,11,0.1,0,0,0,0.0
243,Patrick Taylor,RB,GB,1.6,1.6,1.6,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
244,Ryan Nall,RB,DAL,1.6,1.6,1.6,0,0,0,0.0,0.0,3,11,0.1,0,0,0,0.0
245,Travis Homer,RB,SEA,1.5,1.5,1.5,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0
246,Jonathan Williams,RB,WAS,1.5,1.5,1.5,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
247,Rico Dowdle,RB,DAL,1.4,1.4,1.4,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
248,Malik Davis,RB,DAL,1.4,1.4,1.4,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
249,Larry Rountree,RB,LAC,1.4,1.4,1.4,0,0,0,0.0,0.0,2,10,0.1,0,0,0,0.0
250,Jermar Jefferson,RB,DET,1.4,1.4,1.4,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
251,Aaron Shampklin,RB,DAL,1.4,1.4,1.4,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
252,Jake Bargas,RB,MIN,1.3,1.3,1.3,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
253,Snoop Conner,RB,JAC,1.3,1.3,1.3,0,0,0,0.0,0.0,2,9,0.1,0,0,0,0.0
254,Gary Brightwell,RB,NYG,1.3,1.3,1.3,0,0,0,0.0,0.0,2,10,0.1,0,0,0,0.0
255,Kevin Harris,RB,NE,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
256,Trestan Ebner,RB,CHI,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
257,John Kelly,RB,CLE,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
258,Nathan Cottrell,RB,JAC,1.2,1.2,1.2,0,0,0,0.0,0.0,3,12,0.0,0,0,0,0.0
259,Ty Chandler,RB,MIN,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
260,Bryant Koback,RB,MIN,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
261,De’Montre Tuggle,RB,CHI,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
262,Pierre Strong Jr.,RB,NE,1.2,1.2,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
263,Antonio Williams,RB,NYG,1.1,1.1,1.1,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
264,Xavier Jones,RB,LAR,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
265,Raymond Calais,RB,LAR,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
266,D’Vonte Price,RB,IND,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
267,Godwin Igwebuike,RB,DET,1.1,1.1,1.1,0,0,0,0.0,0.0,3,11,0.0,0,0,0,0.0
268,A.J. Rose Jr.,RB,LAR,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
269,Raheem Blackshear,RB,BUF,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
270,C.J. Verdell,RB,IND,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
271,Sandro Platzgummer,RB,NYG,1.1,1.1,1.1,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0
272,Johnny Stanton,RB,CLE,1.1,1.1,1.1,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
273,Demetric Felton,RB,CLE,1.0,1.0,1.0,0,0,0,0.0,0.0,3,10,0.0,0,0,0,0.0
274,Julius Chestnut,RB,TEN,1.0,1.0,1.0,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
275,Jashaun Corbin,RB,NYG,1.0,1.0,1.0,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
276,Josh Johnson,RB,SEA,1.0,1.0,1.0,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
277,Salvon Ahmed,RB,MIA,1.0,1.0,1.0,0,0,0,0.0,0.0,2,10,0.0,0,0,0,0.0
278,Pooka Williams Jr.,RB,CIN,1.0,1.0,1.0,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
279,Greg Bell,RB,DET,1.0,1.0,1.0,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
280,Darwin Thompson,RB,SEA,1.0,1.0,1.0,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
281,Zonovan Knight,RB,NYJ,1.0,1.0,1.0,0,0,0,0.0,0.0,2,7,0.1,0,0,0,0.0
282,Trey Sermon,RB,SF,1.0,1.0,1.0,0,0,0,0.0,0.0,2,8,0.0,0,0,0,0.0
283,Jerome Ford,RB,CLE,0.9,0.9,0.9,0,0,0,0.0,0.0,2,5,0.1,0,0,0,0.0
284,Trenton Cannon,RB,TEN,0.9,0.9,0.9,0,0,0,0.0,0.0,2,9,0.0,0,0,0,0.0
285,Elijah Holyfield,RB,CIN,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
286,Malcolm Brown,RB,NO,0.9,0.9,0.9,0,0,0,0.0,0.0,1,6,0.1,0,0,0,0.0
287,Brittain Brown,RB,LV,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
288,Isiah Pacheco,RB,KC,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
289,Tayon Fleet-Davis,RB,KC,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
290,Jerrion Ealy,RB,KC,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
291,Shermari Jones,RB,CIN,0.9,0.9,0.9,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0
292,ZaQuandre White,RB,MIA,0.8,0.8,0.8,0,0,0,0.0,0.0,1,5,0.1,0,0,0,0.0
293,Taiwan Jones,RB,BUF,0.8,0.8,0.8,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
294,Spencer Brown,RB,CAR,0.8,0.8,0.8,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
295,Gerrid Doaks,RB,MIA,0.8,0.8,0.8,0,0,0,0.0,0.0,1,5,0.1,0,0,0,0.0
296,T.J. Pledger,RB,ARI,0.7,0.7,0.7,0,0,0,0.0,0.0,1,6,0.0,0,0,0,0.0
297,Zander Horvath,RB,LAC,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
298,Ronnie Rivers,RB,ARI,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
299,Kevin Marks Jr.,RB,LAC,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
300,John Lovett,RB,CAR,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
301,Leddie Brown,RB,LAC,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
302,Jordan Wilkins,RB,TEN,0.7,0.7,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
303,Jonathan Ward,RB,ARI,0.7,0.7,0.7,0,0,0,0.0,0.0,2,7,0.0,0,0,0,0.0
304,Josh Hokit,RB,SF,0.6,0.6,0.6,0,0,0,0.0,0.0,1,4,0.0,0,0,0,0.0
305,Dwayne Washington,RB,NO,0.6,0.6,0.6,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
306,Jordan Mason,RB,SF,0.6,0.6,0.6,0,0,0,0.0,0.0,1,4,0.0,0,0,0,0.0
307,Devine Ozigbo,RB,NO,0.6,0.6,0.6,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
308,Darius Anderson,RB,HOU,0.6,0.6,0.6,0,0,0,0.0,0.0,1,4,0.0,0,0,0,0.0
309,Darius Bradwell,RB,CAR,0.5,0.5,0.5,0,0,0,0.0,0.0,1,3,0.0,0,0,0,0.0
310,Royce Freeman,RB,HOU,0.5,0.5,0.5,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0
311,Abram Smith,RB,NO,0.4,0.4,0.4,0,0,0,0.0,0.0,1,3,0.0,0,0,0,0.0
312,Cooper Kupp,WR,LAR,247.4,310.2,373.0,0,0,0,0.0,0.0,3,20,0.1,177,126,1757,11.7
313,Justin Jefferson,WR,MIN,225.9,281.5,337.1,0,0,0,0.0,0.0,5,28,0.2,167,111,1673,9.3
314,Ja'Marr Chase,WR,CIN,211.9,259.1,306.3,0,0,0,0.0,0.0,7,40,0.3,142,94,1524,9.3
315,Deebo Samuel,WR,SF,198.8,241.3,283.9,0,0,0,0.0,0.0,34,213,1.4,125,85,1293,7.1
316,CeeDee Lamb,WR,DAL,193.7,245.8,297.9,0,0,0,0.0,0.0,9,59,0.4,157,104,1441,7.0
317,Tee Higgins,WR,CIN,181.6,230.0,278.4,0,0,0,0.0,0.0,0,0,0.0,148,97,1400,7.1
318,Michael Pittman Jr,WR,IND,180.8,231.3,281.8,0,0,0,0.0,0.0,5,32,0.2,152,101,1345,7.1
319,Davante Adams,WR,LV,179.6,235.1,290.6,0,0,0,0.0,0.0,0,0,0.0,157,111,1381,7.0
320,Stefon Diggs,WR,BUF,170.9,224.9,278.9,0,0,0,0.0,0.0,0,0,0.0,162,108,1273,7.4
321,D.J. Moore,WR,CAR,170.1,220.7,271.3,0,0,0,0.0,0.0,5,32,0.3,159,101,1282,6.4
322,Mike Williams,WR,LAC,165.1,204.4,243.8,0,0,0,0.0,0.0,0,0,0.0,123,79,1157,8.3
323,Keenan Allen,WR,LAC,161.3,214.5,267.8,0,0,0,0.0,0.0,0,0,0.0,160,107,1213,6.9
324,Tyreek Hill,WR,MIA,161.1,206.3,251.6,0,0,0,0.0,0.0,10,63,0.4,135,91,1050,8.0
325,Terry McLaurin,WR,WAS,155.3,199.2,243.2,0,0,0,0.0,0.0,1,7,0.0,136,88,1175,6.3
326,D.K. Metcalf,WR,SEA,152.7,200.5,248.4,0,0,0,0.0,0.0,0,0,0.0,147,96,1150,6.5
327,Brandin Cooks,WR,HOU,151.6,196.3,240.9,0,0,0,0.0,0.0,2,13,0.1,138,89,1105,6.6
328,Chris Godwin,WR,TB,145.8,186.4,227.1,0,0,0,0.0,0.0,4,25,0.2,119,81,1097,5.6
329,Darnell Mooney,WR,CHI,144.9,191.5,238.0,0,0,0,0.0,0.0,5,31,0.2,148,93,1060,6.0
330,Diontae Johnson,WR,PIT,144.8,196.0,247.3,0,0,0,0.0,0.0,4,28,0.2,162,103,1033,6.5
331,Mike Evans,WR,TB,143.4,177.9,212.3,0,0,0,0.0,0.0,1,6,0.0,109,69,970,7.7
332,A.J. Brown,WR,PHI,143.0,181.7,220.3,0,0,0,0.0,0.0,3,16,0.1,118,77,1033,6.4
333,Tyler Lockett,WR,SEA,142.5,184.5,226.6,0,0,0,0.0,0.0,0,0,0.0,128,84,1096,5.6
334,Allen Robinson II,WR,LAR,137.8,177.3,216.8,0,0,0,0.0,0.0,0,0,0.0,120,79,1047,5.6
335,Gabriel Davis,WR,BUF,136.2,167.0,197.8,0,0,0,0.0,0.0,0,0,0.0,101,62,933,7.3
336,Jaylen Waddle,WR,MIA,125.5,170.6,215.9,0,0,0,0.0,0.0,2,14,0.1,139,90,922,5.4
337,Jerry Jeudy,WR,DEN,124.3,160.6,196.8,0,0,0,0.0,0.0,2,12,0.1,118,73,968,4.6
338,Marquise Brown,WR,ARI,124.2,161.8,199.3,0,0,0,0.0,0.0,1,5,0.0,114,75,924,5.4
339,Kadarius Toney,WR,NYG,124.0,163.2,202.4,0,0,0,0.0,0.0,14,87,0.5,120,78,873,4.3
340,Elijah Moore,WR,NYJ,123.8,163.3,202.7,0,0,0,0.0,0.0,6,36,0.2,130,79,912,4.7
341,Chase Claypool,WR,PIT,123.1,160.3,197.5,0,0,0,0.0,0.0,10,61,0.6,121,74,901,4.2
342,Adam Thielen,WR,MIN,122.7,158.2,193.7,0,0,0,0.0,0.0,1,6,0.0,107,71,892,5.6
343,Amari Cooper,WR,CLE,121.5,157.8,194.1,0,0,0,0.0,0.0,0,0,0.0,110,73,921,5.1
344,Amon-Ra St. Brown,WR,DET,119.5,157.1,194.7,0,0,0,0.0,0.0,4,24,0.2,117,75,910,4.3
345,Juju Smith-Schuster,WR,KC,118.2,158.3,198.3,0,0,0,0.0,0.0,2,14,0.1,124,80,873,5.1
346,DeVonta Smith,WR,PHI,117.6,151.9,186.3,0,0,0,0.0,0.0,0,0,0.0,110,69,877,5.1
347,Tyler Boyd,WR,CIN,117.0,151.3,185.7,0,0,0,0.0,0.0,2,12,0.1,103,69,872,4.9
348,Christian Kirk,WR,JAC,116.2,152.9,189.6,0,0,0,0.0,0.0,1,6,0.0,114,73,876,4.7
349,Allen Lazard,WR,GB,114.9,145.0,175.1,0,0,0,0.0,0.0,3,19,0.2,97,60,796,5.5
350,Hunter Renfrow,WR,LV,113.6,148.6,183.6,0,0,0,0.0,0.0,2,13,0.1,103,70,811,5.3
351,Courtland Sutton,WR,DEN,113.5,148.1,182.8,0,0,0,0.0,0.0,0,0,0.0,107,69,864,4.6
352,Rondale Moore,WR,ARI,111.6,145.9,180.3,0,0,0,0.0,0.0,22,134,0.7,101,69,746,3.5
353,Treylon Burks,WR,TEN,110.8,142.4,173.9,0,0,0,0.0,0.0,0,0,0.0,105,63,769,5.7
354,Jamison Crowder,WR,BUF,110.5,143.8,177.0,0,0,0,0.0,0.0,0,0,0.0,100,66,827,4.8
355,Kenny Golladay,WR,NYG,108.8,141.1,173.5,0,0,0,0.0,0.0,0,0,0.0,103,65,833,4.3
356,Brandon Aiyuk,WR,SF,106.7,136.5,166.3,0,0,0,0.0,0.0,4,24,0.2,95,60,799,4.0
357,Chris Olave,WR,NO,106.3,136.6,167.0,0,0,0,0.0,0.0,0,0,0.0,101,61,738,5.5
358,Marquez Valdes-Scantling,WR,KC,105.8,133.0,160.2,0,0,0,0.0,0.0,0,0,0.0,93,54,766,5.0
