1,Josh Allen,QB,BUF,396.7,396.7,396.7,436,652,4970,32.6,14.2,120,651,6.2,0,0,0,0.0
359,Jahan Dotson,WR,WAS,104.9,134.9,164.9,0,0,0,0.0,0.0,0,0,0.0,100,60,730,5.4
360,Corey Davis,WR,NYJ,104.4,135.6,166.8,0,0,0,0.0,0.0,0,0,0.0,99,62,808,4.2
361,Julio Jones,WR,TB,104.0,132.1,160.2,0,0,0,0.0,0.0,0,0,0.0,84,56,812,3.9
362,Robby Anderson,WR,CAR,103.9,138.7,173.5,0,0,0,0.0,0.0,2,14,0.1,117,70,749,4.6
363,Drake London,WR,ATL,103.5,134.7,165.9,0,0,0,0.0,0.0,0,0,0.0,104,62,759,4.7
364,Donovan Peoples-Jones,WR,CLE,103.2,128.8,154.4,0,0,0,0.0,0.0,0,0,0.0,82,51,824,3.6
365,Rashod Bateman,WR,BAL,102.8,135.6,168.5,0,0,0,0.0,0.0,0,0,0.0,105,66,762,4.6
366,Russell Gage,WR,TB,101.9,133.4,164.8,0,0,0,0.0,0.0,0,0,0.0,98,63,779,4.2
367,Van Jefferson,WR,LAR,101.8,126.8,151.8,0,0,0,0.0,0.0,2,13,0.1,80,50,698,5.1
368,Marvin Jones,WR,JAC,99.1,129.9,160.8,0,0,0,0.0,0.0,0,0,0.0,98,62,722,4.5
369,Tim Patrick,WR,DEN,97.7,123.3,148.9,0,0,0,0.0,0.0,0,0,0.0,79,51,706,4.6
370,Jakobi Meyers,WR,NE,96.8,129.7,162.7,0,0,0,0.0,0.0,1,5,0.0,101,66,745,3.7
371,James Washington,WR,DAL,95.4,120.1,144.8,0,0,0,0.0,0.0,2,12,0.1,81,49,684,4.4
372,Nick Westbrook,WR,TEN,93.7,121.9,150.1,0,0,0,0.0,0.0,0,0,0.0,92,56,684,4.4
373,Jarvis Landry,WR,NO,93.6,122.5,151.4,0,0,0,0.0,0.0,4,26,0.1,89,58,658,4.2
374,Garrett Wilson,WR,NYJ,93.3,121.8,150.3,0,0,0,0.0,0.0,0,0,0.0,95,57,694,4.1
375,Mecole Hardman,WR,KC,92.9,117.3,141.7,0,0,0,0.0,0.0,5,31,0.3,76,49,647,4.0
376,K.J. Osborn,WR,MIN,92.0,117.1,142.1,0,0,0,0.0,0.0,1,6,0.0,80,50,626,4.8
377,D.J. Chark,WR,DET,91.4,117.8,144.3,0,0,0,0.0,0.0,0,0,0.0,86,53,689,3.9
378,Jalen Tolbert,WR,DAL,91.1,117.2,143.3,0,0,0,0.0,0.0,0,0,0.0,87,52,635,4.7
379,Randall Cobb,WR,GB,90.2,112.3,134.3,0,0,0,0.0,0.0,1,6,0.1,67,44,591,5.1
380,A.J. Green,WR,ARI,90.0,111.4,132.9,0,0,0,0.0,0.0,0,0,0.0,70,43,683,3.7
381,DeVante Parker,WR,NE,89.3,117.2,145.1,0,0,0,0.0,0.0,0,0,0.0,87,56,696,3.4
382,Nico Collins,WR,HOU,89.2,118.4,147.7,0,0,0,0.0,0.0,0,0,0.0,96,58,694,3.4
383,Sammy Watkins,WR,GB,87.2,114.3,141.3,0,0,0,0.0,0.0,0,0,0.0,85,54,678,3.4
384,Parris Campbell,WR,IND,81.5,107.5,133.5,0,0,0,0.0,0.0,0,0,0.0,82,52,620,3.4
385,Laviska Shenault Jr.,WR,JAC,79.9,106.3,132.7,0,0,0,0.0,0.0,9,55,0.4,82,53,567,2.7
386,Alec Pierce,WR,IND,78.0,100.5,123.1,0,0,0,0.0,0.0,0,0,0.0,75,45,549,3.9
387,DeAndre Hopkins,WR,ARI,75.7,96.4,117.1,0,0,0,0.0,0.0,0,0,0.0,61,41,561,3.4
388,Byron Pringle,WR,CHI,73.2,95.1,117.0,0,0,0,0.0,0.0,0,0,0.0,70,44,525,3.5
389,Olamide Zaccheaus,WR,ATL,72.6,95.1,117.7,0,0,0,0.0,0.0,1,7,0.0,75,45,550,2.8
390,Kendrick Bourne,WR,NE,72.4,89.5,106.7,0,0,0,0.0,0.0,5,32,0.2,52,34,505,3.0
391,Michael Thomas,WR,NO,72.3,93.5,114.7,0,0,0,0.0,0.0,0,0,0.0,63,42,513,3.6
392,Curtis Samuel,WR,WAS,71.0,90.0,109.0,0,0,0,0.0,0.0,11,68,0.4,57,38,456,2.7
393,Braxton Berrios,WR,NYJ,68.2,90.5,112.9,0,0,0,0.0,0.0,6,34,0.2,70,45,492,2.5
394,Jameson Williams,WR,DET,65.0,84.4,103.8,0,0,0,0.0,0.0,0,0,0.0,65,39,473,3.0
395,Isaiah McKenzie,WR,BUF,64.3,82.6,101.0,0,0,0,0.0,0.0,12,75,0.6,53,37,400,2.3
396,Wan’Dale Robinson,WR,NYG,63.0,81.7,100.4,0,0,0,0.0,0.0,0,0,0.0,62,37,455,3.0
397,Skyy Moore,WR,KC,62.5,80.1,97.6,0,0,0,0.0,0.0,0,0,0.0,58,35,427,3.4
398,Dez Fitzpatrick,WR,TEN,61.5,80.9,100.3,0,0,0,0.0,0.0,0,0,0.0,66,39,453,2.8
399,Kalif Raymond,WR,DET,59.3,75.2,91.1,0,0,0,0.0,0.0,3,17,0.1,52,32,431,2.3
400,Sterling Shepard,WR,NYG,58.6,78.6,98.6,0,0,0,0.0,0.0,1,3,0.0,61,40,428,2.6
401,Chris Conley,WR,HOU,55.2,71.6,88.0,0,0,0,0.0,0.0,0,0,0.0,54,33,428,2.2
402,Nelson Agholor,WR,NE,54.8,70.4,85.9,0,0,0,0.0,0.0,3,16,0.1,50,31,408,2.0
403,Devin Duvernay,WR,BAL,53.8,70.1,86.4,0,0,0,0.0,0.0,5,31,0.2,53,33,331,2.8
404,George Pickens,WR,PIT,53.1,69.1,85.2,0,0,0,0.0,0.0,0,0,0.0,54,32,391,2.4
405,Freddie Swain,WR,SEA,50.3,64.7,79.1,0,0,0,0.0,0.0,4,22,0.2,48,29,344,2.1
406,Zay Jones,WR,JAC,49.2,66.8,84.3,0,0,0,0.0,0.0,1,6,0.0,58,35,375,1.9
407,James Proche,WR,BAL,47.6,61.7,75.7,0,0,0,0.0,0.0,0,0,0.0,47,28,357,2.0
408,Amari Rodgers,WR,GB,47.1,59.6,72.0,0,0,0,0.0,0.0,9,57,0.5,41,25,298,1.6
409,Velus Jones Jr.,WR,CHI,42.9,55.3,67.6,0,0,0,0.0,0.0,0,0,0.0,41,25,300,2.2
410,Marquez Callaway,WR,NO,40.1,51.3,62.5,0,0,0,0.0,0.0,0,0,0.0,35,22,299,1.7
411,Tylan Wallace,WR,BAL,39.9,51.9,63.9,0,0,0,0.0,0.0,0,0,0.0,39,24,284,2.0
412,Cody Hollister,WR,TEN,39.5,51.3,63.1,0,0,0,0.0,0.0,0,0,0.0,38,24,282,1.9
413,Anthony Schwartz,WR,CLE,39.3,50.5,61.8,0,0,0,0.0,0.0,5,31,0.2,37,22,271,1.3
414,David Bell,WR,CLE,38.5,50.1,61.8,0,0,0,0.0,0.0,0,0,0.0,39,23,283,1.7
415,Equanimeous St. Brown,WR,CHI,37.9,50.0,62.2,0,0,0,0.0,0.0,3,15,0.1,41,24,260,1.7
416,D’Wayne Eskridge,WR,SEA,37.8,50.8,63.8,0,0,0,0.0,0.0,7,41,0.3,45,26,238,1.4
417,Terrace Marshall Jr.,WR,CAR,37.2,51.2,65.1,0,0,0,0.0,0.0,0,0,0.0,46,28,267,1.8
418,Christian Watson,WR,GB,36.0,46.5,56.9,0,0,0,0.0,0.0,0,0,0.0,35,21,254,1.8
419,Jakeem Grant,WR,CLE,35.6,44.9,54.3,0,0,0,0.0,0.0,7,41,0.3,29,19,221,1.3
420,Calvin Austin III,WR,PIT,33.8,44.1,54.3,0,0,0,0.0,0.0,0,0,0.0,34,20,249,1.5
421,DeAndre Carter,WR,LAC,33.6,42.6,51.6,0,0,0,0.0,0.0,4,24,0.1,28,18,235,1.2
422,Noah Brown,WR,DAL,32.8,43.5,54.1,0,0,0,0.0,0.0,0,0,0.0,34,21,258,1.2
423,Keelan Cole,WR,LV,31.4,39.8,48.2,0,0,0,0.0,0.0,0,0,0.0,26,17,239,1.3
424,Tre’Quan Smith,WR,NO,30.7,39.6,48.5,0,0,0,0.0,0.0,0,0,0.0,28,18,227,1.4
425,Josh Palmer,WR,LAC,28.7,36.7,44.8,0,0,0,0.0,0.0,1,6,0.0,26,16,185,1.6
426,Quez Watkins,WR,PHI,28.0,35.0,42.1,0,0,0,0.0,0.0,1,8,0.1,22,14,202,1.1
427,K.J. Hamler,WR,DEN,27.8,36.6,45.3,0,0,0,0.0,0.0,0,0,0.0,29,17,213,1.1
428,Jalen Guyton,WR,LAC,26.1,31.8,37.5,0,0,0,0.0,0.0,3,16,0.1,19,11,171,1.2
429,Demarcus Robinson,WR,LV,25.8,33.7,41.7,0,0,0,0.0,0.0,0,0,0.0,26,16,194,1.1
430,Tyquan Thornton,WR,NE,25.1,32.4,39.7,0,0,0,0.0,0.0,0,0,0.0,24,15,178,1.2
431,Darius Slayton,WR,NYG,25.0,32.9,40.9,0,0,0,0.0,0.0,1,5,0.0,27,16,186,1.0
432,Jalen Reagor,WR,PHI,24.5,31.7,39.0,0,0,0,0.0,0.0,3,19,0.1,24,15,158,1.0
433,Zach Pascal,WR,PHI,24.4,31.0,37.6,0,0,0,0.0,0.0,3,16,0.1,22,13,156,1.1
434,Ben Skowronek,WR,LAR,24.2,31.6,38.9,0,0,0,0.0,0.0,0,0,0.0,25,15,184,1.0
435,Jauan Jennings,WR,SF,23.7,31.4,39.0,0,0,0,0.0,0.0,0,0,0.0,26,15,166,1.2
436,Mack Hollins,WR,LV,22.2,28.0,33.8,0,0,0,0.0,0.0,0,0,0.0,19,12,152,1.2
437,Cam Sims,WR,WAS,21.4,26.6,31.7,0,0,0,0.0,0.0,1,7,0.0,16,10,143,1.1
438,Ray-Ray McCloud,WR,SF,21.2,29.5,37.7,0,0,0,0.0,0.0,2,10,0.1,27,16,145,0.9
439,Phillip Dorsett,WR,HOU,21.0,27.2,33.3,0,0,0,0.0,0.0,1,6,0.0,20,12,157,0.8
440,Preston Williams,WR,MIA,20.8,27.3,33.7,0,0,0,0.0,0.0,1,7,0.1,21,13,136,1.1
441,Bryan Edwards,WR,ATL,20.2,25.7,31.3,0,0,0,0.0,0.0,1,7,0.0,18,11,148,0.8
442,Trent Sherfield,WR,MIA,19.3,25.3,31.2,0,0,0,0.0,0.0,0,0,0.0,20,12,129,1.1
443,Damiere Byrd,WR,ATL,19.0,24.4,29.9,0,0,0,0.0,0.0,0,0,0.0,18,11,145,0.8
444,Rashard Higgins,WR,CAR,18.4,24.2,30.0,0,0,0,0.0,0.0,0,0,0.0,19,12,138,0.8
445,Chris Moore,WR,HOU,17.0,21.8,26.6,0,0,0,0.0,0.0,0,0,0.0,16,10,128,0.7
446,Malik Turner,WR,SF,16.8,21.2,25.7,0,0,0,0.0,0.0,0,0,0.0,14,9,105,1.1
447,Ashton Dulin,WR,IND,16.4,20.3,24.3,0,0,0,0.0,0.0,3,20,0.1,13,8,101,0.6
448,Lil’Jordan Humphrey,WR,NE,16.2,20.2,24.3,0,0,0,0.0,0.0,0,0,0.0,13,8,125,0.6
449,Romeo Doubs,WR,GB,14.2,18.4,22.6,0,0,0,0.0,0.0,0,0,0.0,14,8,101,0.7
450,Dyami Brown,WR,WAS,14.0,18.0,22.1,0,0,0,0.0,0.0,1,7,0.0,13,8,98,0.6
451,Marcus Johnson,WR,SF,14.0,18.0,21.9,0,0,0,0.0,0.0,2,10,0.1,14,8,95,0.5
452,Isaiah Ford,WR,IND,13.6,17.6,21.6,0,0,0,0.0,0.0,0,0,0.0,13,8,101,0.6
453,Auden Tate,WR,ATL,13.1,17.1,21.1,0,0,0,0.0,0.0,0,0,0.0,12,8,96,0.6
454,Khadarel Hodge,WR,ATL,12.8,16.6,20.4,0,0,0,0.0,0.0,0,0,0.0,13,8,97,0.5
455,Dezmon Patmon,WR,IND,12.6,16.5,20.4,0,0,0,0.0,0.0,0,0,0.0,13,8,96,0.5
456,Ty Montgomery,WR,NE,12.5,16.4,20.3,0,0,0,0.0,0.0,4,22,0.1,12,8,74,0.4
457,Mohamed Sanu,WR,MIA,12.3,16.5,20.7,0,0,0,0.0,0.0,0,0,0.0,13,8,88,0.6
458,Dax Milne,WR,WAS,11.8,15.6,19.5,0,0,0,0.0,0.0,0,0,0.0,13,8,91,0.5
459,Brandon Zylstra,WR,CAR,11.7,15.1,18.5,0,0,0,0.0,0.0,0,0,0.0,11,7,89,0.5
460,Erik Ezukanma,WR,MIA,11.4,14.6,17.8,0,0,0,0.0,0.0,0,0,0.0,11,6,78,0.6
461,Antoine Wesley,WR,ARI,11.2,14.6,18.0,0,0,0,0.0,0.0,0,0,0.0,11,7,77,0.6
462,Greg Ward Jr.,WR,PHI,10.4,13.5,16.5,0,0,0,0.0,0.0,0,0,0.0,10,6,67,0.6
463,Danny Gray,WR,SF,9.2,11.8,14.5,0,0,0,0.0,0.0,0,0,0.0,9,5,65,0.5
464,Brandon Smith,WR,DAL,8.2,10.3,12.4,0,0,0,0.0,0.0,0,0,0.0,7,4,58,0.4
465,T.J. Vasher,WR,DAL,8.2,10.3,12.4,0,0,0,0.0,0.0,0,0,0.0,7,4,58,0.4
466,Mike Thomas,WR,CIN,8.1,10.8,13.4,0,0,0,0.0,0.0,0,0,0.0,8,5,64,0.3
467,Cornell Powell,WR,KC,7.7,9.7,11.8,0,0,0,0.0,0.0,0,0,0.0,7,4,53,0.4
468,Dennis Houston,WR,DAL,7.5,9.6,11.7,0,0,0,0.0,0.0,0,0,0.0,7,4,52,0.4
469,Ty Fryfogle,WR,DAL,7.5,9.6,11.7,0,0,0,0.0,0.0,0,0,0.0,7,4,52,0.4
470,Dontario Drummond,WR,DAL,7.5,9.6,11.7,0,0,0,0.0,0.0,0,0,0.0,7,4,52,0.4
471,Anthony Miller,WR,PIT,7.3,10.0,12.7,0,0,0,0.0,0.0,0,0,0.0,9,5,55,0.3
472,Christian Blake,WR,ARI,7.1,9.4,11.6,0,0,0,0.0,0.0,0,0,0.0,7,5,52,0.3
473,Josh Gordon,WR,KC,7.1,9.3,11.4,0,0,0,0.0,0.0,0,0,0.0,7,4,48,0.4
474,Miles Boykin,WR,PIT,7.0,9.2,11.4,0,0,0,0.0,0.0,0,0,0.0,7,4,52,0.3
475,Albert Wilson,WR,MIN,6.3,7.4,8.5,0,0,0,0.0,0.0,4,22,0.2,4,2,26,0.1
476,J.J. Koski,WR,LAR,5.6,7.0,8.4,0,0,0,0.0,0.0,0,0,0.0,5,3,38,0.3
477,Stanley Morgan Jr.,WR,CIN,5.2,6.9,8.5,0,0,0,0.0,0.0,0,0,0.0,5,3,40,0.2
478,Josh Reynolds,WR,DET,5.1,6.6,8.1,0,0,0,0.0,0.0,0,0,0.0,5,3,38,0.2
479,Tyron Johnson,WR,LV,5.1,6.3,7.5,0,0,0,0.0,0.0,0,0,0.0,4,2,39,0.2
480,Landen Akers,WR,LAR,5.1,6.5,7.9,0,0,0,0.0,0.0,0,0,0.0,5,3,34,0.3
481,Lance McCutcheon,WR,LAR,5.1,6.5,7.9,0,0,0,0.0,0.0,0,0,0.0,5,3,34,0.3
482,Malik Taylor,WR,GB,4.9,6.4,7.9,0,0,0,0.0,0.0,0,0,0.0,5,3,36,0.2
483,Khalil Shakir,WR,BUF,4.7,6.0,7.3,0,0,0,0.0,0.0,0,0,0.0,4,3,32,0.2
484,Jamal Agnew,WR,JAC,4.6,6.2,7.8,0,0,0,0.0,0.0,1,4,0.0,5,3,31,0.2
485,Kabion Ento,WR,GB,4.5,5.7,7.0,0,0,0,0.0,0.0,0,0,0.0,4,2,32,0.2
486,Rico Gafford,WR,GB,4.5,5.6,6.8,0,0,0,0.0,0.0,0,0,0.0,4,2,32,0.2
487,Andre Roberts,WR,CAR,4.5,5.2,5.9,0,0,0,0.0,0.0,2,14,0.1,2,1,17,0.1
488,Jacob Harris,WR,LAR,4.5,5.6,6.7,0,0,0,0.0,0.0,0,0,0.0,4,2,31,0.2
489,Mike Strachan,WR,IND,4.5,5.9,7.4,0,0,0,0.0,0.0,0,0,0.0,5,3,35,0.2
490,Quintez Cephus,WR,DET,4.3,5.5,6.7,0,0,0,0.0,0.0,0,0,0.0,4,2,33,0.2
491,Samori Toure,WR,GB,4.2,5.5,6.7,0,0,0,0.0,0.0,0,0,0.0,4,2,30,0.2
492,Andy Isabella,WR,ARI,4.2,5.4,6.6,0,0,0,0.0,0.0,0,0,0.0,4,2,32,0.2
493,Isaiah Zuber,WR,LV,4.2,5.4,6.5,0,0,0,0.0,0.0,0,0,0.0,3,2,30,0.2
494,Tutu Atwell,WR,LAR,4.2,5.3,6.4,0,0,0,0.0,0.0,0,0,0.0,4,2,29,0.2
495,Danny Davis III,WR,GB,4.2,5.5,6.7,0,0,0,0.0,0.0,0,0,0.0,4,2,30,0.2
496,Trevon Clark,WR,BAL,4.2,5.3,6.4,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
497,Makai Polk,WR,BAL,4.2,5.3,6.4,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
498,Jordan Veasy,WR,LV,4.2,5.4,6.5,0,0,0,0.0,0.0,0,0,0.0,4,2,30,0.2
499,Raleigh Webb,WR,BAL,4.2,5.3,6.4,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
500,Juwann Winfree,WR,GB,4.2,5.7,7.1,0,0,0,0.0,0.0,0,0,0.0,5,3,33,0.2
501,Slade Bolden,WR,BAL,4.2,5.3,6.4,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
502,Cameron Batson,WR,ATL,4.2,5.0,5.8,0,0,0,0.0,0.0,2,13,0.1,3,2,17,0.1
503,Devon Williams,WR,BAL,4.1,5.2,6.3,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
504,Laquon Treadwell,WR,JAC,4.0,5.2,6.5,0,0,0,0.0,0.0,0,0,0.0,4,3,31,0.1
505,Jaylon Moore,WR,BAL,4.0,5.1,6.2,0,0,0,0.0,0.0,0,0,0.0,4,2,26,0.2
506,DeVonte Dedmon,WR,MIA,3.9,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
507,Ben Victor,WR,BAL,3.9,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,25,0.2
508,Braylon Sanders,WR,MIA,3.9,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
509,River Cracraft,WR,MIA,3.8,4.9,6.0,0,0,0,0.0,0.0,0,0,0.0,4,2,26,0.2
510,Isaiah Weston,WR,CLE,3.8,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,28,0.2
511,Mike Harley Jr.,WR,CLE,3.8,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,28,0.2
512,Mike Woods,WR,CLE,3.8,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,28,0.2
513,Travell Harris,WR,CLE,3.8,5.0,6.1,0,0,0,0.0,0.0,0,0,0.0,4,2,28,0.2
514,D.J. Turner,WR,LV,3.8,4.8,5.8,0,0,0,0.0,0.0,0,0,0.0,3,2,27,0.2
515,Lynn Bowden,WR,MIA,3.7,4.9,6.0,0,0,0,0.0,0.0,0,0,0.0,4,2,25,0.2
516,Javon Wims,WR,CLE,3.7,4.7,5.8,0,0,0,0.0,0.0,0,0,0.0,4,2,27,0.2
517,Joe Reed,WR,LAC,3.7,4.8,5.8,0,0,0,0.0,0.0,0,0,0.0,3,2,26,0.2
518,Mason Kinsey,WR,TEN,3.7,4.7,5.8,0,0,0,0.0,0.0,0,0,0.0,3,2,26,0.2
519,Justin Hall,WR,LV,3.6,4.6,5.6,0,0,0,0.0,0.0,0,0,0.0,3,2,25,0.2
520,Ihmir Smith-Marsette,WR,MIN,3.6,4.4,5.3,0,0,0,0.0,0.0,0,0,0.0,3,2,26,0.2
521,Warren Jackson,WR,LAR,3.5,4.4,5.2,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.2
522,Trevon Bradford,WR,LAC,3.5,4.5,5.5,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.2
523,Travis Fulgham,WR,DEN,3.5,4.5,5.5,0,0,0,0.0,0.0,0,0,0.0,3,2,26,0.2
524,Michael Bandy,WR,LAC,3.5,4.5,5.5,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.2
525,Shi Smith,WR,CAR,3.4,4.2,5.0,0,0,0,0.0,0.0,1,5,0.0,3,2,21,0.1
526,Tre Nixon,WR,NE,3.4,4.5,5.5,0,0,0,0.0,0.0,0,0,0.0,3,2,25,0.2
527,Frank Darby,WR,ATL,3.4,4.5,5.6,0,0,0,0.0,0.0,0,0,0.0,4,2,26,0.1
528,Kelvin Harmon,WR,WAS,3.4,4.3,5.2,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.2
529,Austin Mack,WR,SF,3.3,4.2,5.2,0,0,0,0.0,0.0,0,0,0.0,3,2,23,0.2
530,Tay Martin,WR,SF,3.2,4.1,5.0,0,0,0,0.0,0.0,0,0,0.0,3,2,22,0.2
531,Ja’Marcus Bradley,WR,CLE,3.2,4.1,5.0,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.1
532,Davion Davis,WR,HOU,3.2,4.4,5.5,0,0,0,0.0,0.0,0,0,0.0,4,2,26,0.1
533,Taysir Mack,WR,SF,3.2,4.1,5.0,0,0,0,0.0,0.0,0,0,0.0,3,2,22,0.2
534,Alex Erickson,WR,WAS,3.2,4.2,5.2,0,0,0,0.0,0.0,0,0,0.0,3,2,24,0.1
535,Jason Moore Jr.,WR,LAC,3.1,3.9,4.7,0,0,0,0.0,0.0,0,0,0.0,3,2,23,0.1
536,Jequez Ezzard,WR,WAS,3.1,4.0,4.9,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.2
537,Kyric McGowan,WR,WAS,3.1,4.0,4.9,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.2
538,Marquise Goodwin,WR,SEA,3.0,3.4,3.9,0,0,0,0.0,0.0,2,10,0.1,2,1,12,0.1
539,David Moore,WR,CHI,3.0,4.0,4.9,0,0,0,0.0,0.0,0,0,0.0,3,2,22,0.1
540,Marken Michel,WR,WAS,3.0,3.9,4.8,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.2
541,Deon Cain,WR,PHI,2.9,3.8,4.6,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.2
