1,Josh Allen,QB,BUF,396.7,396.7,396.7,436,652,4970,32.6,14.2,120,651,6.2,0,0,0,0.0
542,Keric Wheatfall,WR,PHI,2.9,3.7,4.6,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.2
543,Devon Allen,WR,PHI,2.9,3.7,4.6,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.2
544,Britain Covey,WR,PHI,2.9,3.7,4.6,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.2
545,Kirk Merritt,WR,NO,2.9,3.8,4.7,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.1
546,Maurice Ffrench,WR,LAC,2.8,3.3,3.8,0,0,0,0.0,0.0,1,6,0.0,2,1,14,0.1
547,Geronimo Allison,WR,ATL,2.8,3.8,4.8,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.1
548,John Hurst,WR,IND,2.8,3.6,4.4,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.1
549,KeeSean Johnson,WR,SF,2.8,3.7,4.6,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
550,Gary Jennings,WR,KC,2.8,3.5,4.3,0,0,0,0.0,0.0,0,0,0.0,2,2,19,0.1
551,Olabisi Johnson,WR,MIN,2.7,3.4,4.2,0,0,0,0.0,0.0,0,0,0.0,2,1,19,0.1
552,Simi Fehoko,WR,DAL,2.7,3.5,4.2,0,0,0,0.0,0.0,0,0,0.0,2,1,19,0.1
553,Michael Young Jr.,WR,IND,2.7,3.4,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
554,DeMichael Harris,WR,IND,2.7,3.4,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
555,Gunner Olszewski,WR,PIT,2.7,3.3,3.9,0,0,0,0.0,0.0,1,6,0.1,2,1,14,0.1
556,Samson Nacua,WR,IND,2.7,3.4,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
557,Ethan Fernea,WR,IND,2.7,3.4,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
558,Jake Kumerow,WR,BUF,2.7,3.5,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.1
559,Kendric Pryor,WR,CIN,2.6,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,2,2,18,0.1
560,Omar Bayless,WR,KC,2.6,3.4,4.1,0,0,0,0.0,0.0,0,0,0.0,2,1,18,0.1
561,Aaron Parker,WR,KC,2.6,3.4,4.1,0,0,0,0.0,0.0,0,0,0.0,2,1,18,0.1
562,Jack Sorenson,WR,CIN,2.6,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,2,2,18,0.1
563,Jaivon Heiligh,WR,CIN,2.6,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,2,2,18,0.1
564,Justin Watson,WR,KC,2.6,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,2,1,18,0.1
565,Kwamie Lassiter II,WR,CIN,2.6,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,2,2,18,0.1
566,Corey Coleman,WR,KC,2.6,3.4,4.1,0,0,0,0.0,0.0,0,0,0.0,2,1,18,0.1
567,Jontre Kirklin,WR,ARI,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
568,Easop Winston Jr.,WR,NO,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,18,0.1
569,Victor Bolden,WR,ARI,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
570,Kristian Wilkerson,WR,NE,2.5,3.3,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
571,Andre Baccellia,WR,ARI,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
572,Drew Estrada,WR,HOU,2.5,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
573,Johnny Johnson III,WR,HOU,2.5,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
574,Kevin White,WR,NO,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,19,0.1
575,JaVonta Payton,WR,ARI,2.5,3.2,3.9,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
576,Jalen Camp,WR,HOU,2.5,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
577,Jalen Nailor,WR,MIN,2.5,3.1,3.8,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
578,Chad Beebe,WR,HOU,2.5,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
579,Connor Wedington,WR,HOU,2.5,3.3,4.1,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1
580,Tajae Sharpe,WR,CHI,2.4,3.3,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1
581,Andrew Parchment,WR,CAR,2.3,2.9,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
582,Derek Wright,WR,CAR,2.3,2.9,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
583,Tyshaun James,WR,ATL,2.3,3.0,3.7,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
584,C.J. Saunders,WR,CAR,2.3,2.9,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
585,Jared Bernhardt,WR,ATL,2.3,3.0,3.7,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
586,Ra’Shaun Henry,WR,CAR,2.3,2.9,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
587,Stanley Berryhill III,WR,ATL,2.3,3.0,3.7,0,0,0,0.0,0.0,0,0,0.0,2,1,17,0.1
588,Charleston Rambo,WR,CAR,2.3,2.9,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
589,N’Keal Harry,WR,CHI,2.2,3.1,4.0,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1
590,Dillon Stoner,WR,LV,2.2,2.8,3.4,0,0,0,0.0,0.0,0,0,0.0,2,1,15,0.1
591,Keke Coutee,WR,IND,2.1,2.8,3.4,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
592,Jeff Smith,WR,NYJ,2.1,2.5,3.0,0,0,0,0.0,0.0,1,6,0.0,2,1,10,0.0
593,Dazz Newsome,WR,CHI,2.1,2.8,3.5,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
594,Trenton Irwin,WR,CIN,2.1,2.7,3.4,0,0,0,0.0,0.0,0,0,0.0,2,1,16,0.1
595,Denzel Mims,WR,NYJ,2.0,2.6,3.3,0,0,0,0.0,0.0,0,0,0.0,2,1,15,0.1
596,C.J. Board,WR,NYG,2.0,2.4,2.8,0,0,0,0.0,0.0,1,5,0.0,1,1,10,0.1
597,Kawaan Baker,WR,NO,1.9,2.4,2.9,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
598,Dai’Jean Dixon,WR,NO,1.9,2.4,2.9,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
599,Steven Sims,WR,PIT,1.8,2.3,2.8,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
600,Tyler Snead,WR,PIT,1.8,2.3,2.8,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
601,John Hightower,WR,PHI,1.8,2.2,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
602,Rashid Shaheed,WR,NO,1.8,2.2,2.7,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1
603,Tyler Vaughns,WR,PIT,1.8,2.3,2.8,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
604,Greg Dortch,WR,ARI,1.7,2.3,2.8,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
605,Trinity Benson,WR,DET,1.7,2.3,3.0,0,0,0,0.0,0.0,0,0,0.0,2,1,14,0.1
606,Marcus Kemp,WR,NYG,1.6,2.1,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1
607,Brandon Powell,WR,LAR,1.6,2.0,2.5,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
608,Josh Malone,WR,TEN,1.6,2.0,2.5,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
609,Neil Pau’u,WR,BUF,1.6,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
610,Tom Kennedy,WR,DET,1.6,2.2,2.7,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1
611,Juwan Green,WR,TEN,1.6,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
612,Tanner Gentry,WR,BUF,1.6,2.1,2.5,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
613,Robert Foster,WR,NYG,1.6,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
614,Cody White,WR,PIT,1.5,2.0,2.5,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1
615,Richie James,WR,NYG,1.5,1.9,2.3,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
616,Keelan Doss,WR,NYG,1.5,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
617,Reggie Roberson Jr.,WR,TEN,1.5,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
618,Kyle Philips,WR,TEN,1.5,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
619,Matthew Slater,WR,NE,1.5,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,11,0.1
620,Brandon Lewis,WR,TEN,1.5,2.0,2.4,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
621,Alex Bachman,WR,NYG,1.4,1.9,2.3,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
622,Collin Johnson,WR,NYG,1.4,1.9,2.4,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1
623,Austin Proehl,WR,NYG,1.4,1.9,2.3,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
624,Isaiah Hodgins,WR,BUF,1.4,1.8,2.2,0,0,0,0.0,0.0,0,0,0.0,1,1,10,0.1
625,Racey McMath,WR,TEN,1.2,1.6,2.0,0,0,0,0.0,0.0,0,0,0.0,1,1,9,0.1
626,Breshad Perriman,WR,TB,1.2,1.4,1.5,0,0,0,0.0,0.0,1,3,0.0,1,0,6,0.0
627,Cyril Grayson,WR,TB,1.2,1.3,1.5,0,0,0,0.0,0.0,1,3,0.0,1,0,5,0.0
628,Daurice Fountain,WR,KC,1.2,1.5,1.9,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.1
629,Bo Melton,WR,SEA,1.1,1.4,1.7,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0
630,Kaden Davis,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
631,Tyreik McAllister,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
632,Kendall Hinton,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0
633,Seth Williams,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0
634,Trey Quinn,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
635,David Sills V,WR,NYG,1.0,1.3,1.7,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0
636,Brandon Johnson,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
637,Jalen Virgil,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
638,Montrell Washington,WR,DEN,1.0,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
639,Penny Hart,WR,SEA,0.9,1.3,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0
640,Corey Sutton,WR,DET,0.8,0.9,1.2,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
641,Kalil Pimpleton,WR,DET,0.8,0.9,1.2,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
642,Tyrie Cleveland,WR,DEN,0.8,1.0,1.3,0,0,0,0.0,0.0,0,0,0.0,1,0,6,0.0
643,Marvin Hall,WR,JAC,0.8,1.0,1.2,0,0,0,0.0,0.0,0,0,0.0,1,0,6,0.0
644,Josh Johnson,WR,DET,0.8,0.9,1.2,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
645,Marquez Stevenson,WR,BUF,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
646,Willie Johnson,WR,JAC,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
647,Kevin Austin Jr.,WR,JAC,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
648,Lujuan Winningham,WR,JAC,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
649,Ryan McDaniel,WR,JAC,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
650,Dante Pettis,WR,CHI,0.7,0.9,1.2,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
651,Tim Jones,WR,JAC,0.7,0.9,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
652,Thomas Hennigan,WR,MIN,0.6,0.7,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
653,Trishton Jackson,WR,MIN,0.6,0.8,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
654,Blake Proehl,WR,MIN,0.6,0.8,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
655,Kevin Shaa,WR,CHI,0.6,0.8,1.0,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
656,Scott Miller,WR,TB,0.6,0.7,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
657,Chris Finke,WR,CHI,0.6,0.8,1.0,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
658,Isaiah Coulter,WR,CHI,0.5,0.7,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
659,Calvin Jackson,WR,NYJ,0.5,0.6,0.8,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0
660,Irvin Charles,WR,NYJ,0.5,0.6,0.8,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0
661,Trent Taylor,WR,CIN,0.5,0.7,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0
662,Keshunn Abram,WR,NYJ,0.5,0.6,0.8,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0
663,Jaelon Darden,WR,TB,0.5,0.6,0.7,0,0,0,0.0,0.0,0,2,0.0,0,0,2,0.0
664,Tyler Johnson,WR,TB,0.5,0.7,0.9,0,0,0,0.0,0.0,0,0,0.0,1,0,5,0.0
665,Rashard Davis,WR,NYJ,0.5,0.6,0.8,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0
666,Justyn Ross,WR,KC,0.4,0.6,0.7,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
667,Tarik Black,WR,NYJ,0.4,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0
668,Dareke Young,WR,SEA,0.3,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
669,Dan Chisena,WR,MIN,0.3,0.4,0.5,0,0,0,0.0,0.0,0,0,0.0,0,0,2,0.0
670,Cody Thompson,WR,SEA,0.3,0.3,0.3,0,0,0,0.0,0.0,0,0,0.0,0,0,2,0.0
671,Kevin Kassis,WR,SEA,0.3,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
672,Aaron Fuller,WR,SEA,0.3,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
673,Deontez Alexander,WR,SEA,0.3,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
674,Cade Johnson,WR,SEA,0.3,0.5,0.6,0,0,0,0.0,0.0,0,0,0.0,0,0,3,0.0
675,Deven Thompkins,WR,TB,0.2,0.3,0.3,0,0,0,0.0,0.0,0,0,0.0,0,0,1,0.0
676,Jeff Cotton,WR,JAC,0.2,0.4,0.4,0,0,0,0.0,0.0,0,0,0.0,0,0,2,0.0
677,Kaylon Geiger,WR,TB,0.2,0.3,0.3,0,0,0,0.0,0.0,0,0,0.0,0,0,1,0.0
678,Jerreth Sterns,WR,TB,0.2,0.3,0.3,0,0,0,0.0,0.0,0,0,0.0,0,0,1,0.0
679,Nsimba Webster,WR,CHI,0.2,0.3,0.4,0,0,0,0.0,0.0,0,0,0.0,0,0,1,0.0
680,Vyncint Smith,WR,TB,0.2,0.3,0.4,0,0,0,0.0,0.0,0,0,0.0,0,0,2,0.0
681,Kameron Brown,WR,TB,0.2,0.3,0.3,0,0,0,0.0,0.0,0,0,0.0,0,0,1,0.0
682,Travis Kelce,TE,KC,176.4,228.3,280.2,0,0,0,0.0,0.0,1,3,0.0,142,104,1252,8.7
683,Mark Andrews,TE,BAL,164.5,212.9,261.2,0,0,0,0.0,0.0,0,0,0.0,136,97,1165,8.2
684,George Kittle,TE,SF,138.6,180.2,221.7,0,0,0,0.0,0.0,2,7,0.1,111,83,1019,6.2
685,Dalton Schultz,TE,DAL,124.1,167.5,210.9,0,0,0,0.0,0.0,0,0,0.0,114,87,885,6.0
686,Kyle Pitts,TE,ATL,124.0,161.3,198.5,0,0,0,0.0,0.0,0,0,0.0,119,75,965,4.7
687,Darren Waller,TE,LV,119.7,158.1,196.6,0,0,0,0.0,0.0,0,0,0.0,112,77,873,5.5
688,Dallas Goedert,TE,PHI,118.6,154.7,190.8,0,0,0,0.0,0.0,0,0,0.0,96,72,870,5.5
689,T.J. Hockenson,TE,DET,109.2,148.5,187.9,0,0,0,0.0,0.0,0,0,0.0,115,79,795,5.0
690,Zach Ertz,TE,ARI,105.3,139.7,174.1,0,0,0,0.0,0.0,1,3,0.0,106,69,719,5.6
691,Dawson Knox,TE,BUF,99.6,127.1,154.6,0,0,0,0.0,0.0,0,0,0.0,85,55,646,6.0
692,David Njoku,TE,CLE,97.2,125.5,153.9,0,0,0,0.0,0.0,1,4,0.0,81,57,688,4.7
693,Noah Fant,TE,SEA,92.8,127.3,161.8,0,0,0,0.0,0.0,0,0,0.0,96,69,710,3.7
694,Austin Hooper,TE,TEN,92.7,122.8,152.9,0,0,0,0.0,0.0,0,0,0.0,92,60,628,5.0
695,Tyler Higbee,TE,LAR,90.9,122.1,153.2,0,0,0,0.0,0.0,0,0,0.0,86,62,632,4.7
696,Albert Okwuegbunam,TE,DEN,90.8,120.7,150.7,0,0,0,0.0,0.0,0,0,0.0,78,60,654,4.4
697,Cole Kmet,TE,CHI,90.4,122.3,154.3,0,0,0,0.0,0.0,1,3,0.0,103,64,658,4.2
698,Hunter Henry,TE,NE,90.2,116.9,143.6,0,0,0,0.0,0.0,0,0,0.0,82,53,604,5.0
699,Gerald Everett,TE,LAC,90.2,118.8,147.5,0,0,0,0.0,0.0,3,11,0.1,82,57,590,5.1
700,Irv Smith Jr.,TE,MIN,87.9,117.4,146.9,0,0,0,0.0,0.0,0,0,0.0,81,59,653,3.9
701,Mike Gesicki,TE,MIA,82.5,107.9,133.3,0,0,0,0.0,0.0,0,0,0.0,79,51,594,3.9
702,Taysom Hill,TE,NO,79.9,93.8,107.7,0,0,0,0.0,0.0,47,258,1.6,46,28,339,1.9
703,Cameron Brate,TE,TB,74.4,96.3,118.2,0,0,0,0.0,0.0,0,0,0.0,72,44,452,4.9
704,Pat Freiermuth,TE,PIT,70.8,100.5,130.2,0,0,0,0.0,0.0,0,0,0.0,77,59,497,3.7
705,Brevin Jordan,TE,HOU,67.2,94.8,122.4,0,0,0,0.0,0.0,0,0,0.0,86,55,471,3.5
706,Ricky Seals-Jones,TE,NYG,64.1,83.7,103.3,0,0,0,0.0,0.0,0,0,0.0,59,39,435,3.6
707,Jonnu Smith,TE,NE,63.3,83.2,103.0,0,0,0,0.0,0.0,5,25,0.2,62,40,414,3.1
708,Hayden Hurst,TE,CIN,58.9,79.6,100.3,0,0,0,0.0,0.0,0,0,0.0,63,41,426,2.9
709,Mo Alie-Cox,TE,IND,57.5,74.4,91.3,0,0,0,0.0,0.0,0,0,0.0,50,34,401,3.0
710,Dan Arnold,TE,JAC,56.7,74.4,92.1,0,0,0,0.0,0.0,0,0,0.0,55,35,446,2.1
711,Josiah Deguara,TE,GB,56.5,74.9,93.3,0,0,0,0.0,0.0,0,0,0.0,58,37,390,3.0
712,Geoff Swaim,TE,TEN,56.1,77.9,99.7,0,0,0,0.0,0.0,0,0,0.0,65,44,386,3.0
713,Evan Engram,TE,JAC,52.4,70.5,88.5,0,0,0,0.0,0.0,1,4,0.0,63,36,386,2.3
714,Logan Thomas,TE,WAS,50.5,66.7,82.9,0,0,0,0.0,0.0,0,0,0.0,48,32,345,2.8
715,C.J. Uzomah,TE,NYJ,49.2,66.2,83.2,0,0,0,0.0,0.0,0,0,0.0,49,34,345,2.5
716,Robert Tonyan Jr.,TE,GB,48.6,64.5,80.6,0,0,0,0.0,0.0,0,0,0.0,47,32,350,2.3
717,Greg Dulcich,TE,DEN,45.9,60.0,74.1,0,0,0,0.0,0.0,0,0,0.0,47,28,343,2.0
718,Anthony Firkser,TE,ATL,45.8,63.8,81.8,0,0,0,0.0,0.0,0,0,0.0,52,36,341,2.0
719,Pharaoh Brown,TE,HOU,45.4,63.6,81.8,0,0,0,0.0,0.0,0,0,0.0,55,36,353,1.8
720,Harrison Bryant,TE,CLE,44.4,58.3,72.2,0,0,0,0.0,0.0,0,0,0.0,42,28,306,2.4
721,Tyler Conklin,TE,NYJ,43.0,58.9,74.8,0,0,0,0.0,0.0,0,0,0.0,50,32,312,2.1
722,Donald Parham,TE,LAC,40.4,51.8,63.2,0,0,0,0.0,0.0,0,0,0.0,34,23,262,2.4
723,Jordan Akins,TE,NYG,39.3,52.8,66.3,0,0,0,0.0,0.0,1,3,0.0,39,27,280,1.9
724,Jelani Woods,TE,IND,37.0,48.3,59.6,0,0,0,0.0,0.0,0,0,0.0,38,23,275,1.6
725,Tommy Tremble,TE,CAR,36.2,48.8,61.5,0,0,0,0.0,0.0,2,6,0.1,44,25,240,1.9
726,Ryan Griffin,TE,CHI,35.9,48.8,61.8,0,0,0,0.0,0.0,0,0,0.0,42,26,257,1.8
727,Adam Trautman,TE,NO,35.6,48.8,62.0,0,0,0,0.0,0.0,0,0,0.0,40,26,264,1.6
728,Cade Otton,TE,TB,35.2,45.8,56.5,0,0,0,0.0,0.0,0,0,0.0,36,21,260,1.6
729,Johnny Mundt,TE,MIN,34.3,45.6,57.0,0,0,0,0.0,0.0,0,0,0.0,32,23,240,1.8
730,O.J. Howard,TE,BUF,31.3,40.9,50.5,0,0,0,0.0,0.0,0,0,0.0,29,19,218,1.6
